,time,dist,jdif_Mg2,jdif_H,jdif_Cl,jact_Mg2,jact_H,jact_Cl,jmig_Mg2,jmig_H,jmig_Cl,jtot_Mg2,jtot_H,jtot_Cl
1503,43200,0.0615,2.7902699999999995e-08,3.312950000000012e-09,1.6090899999999995e-07,-8.528851611521839e-10,,-4.737194964983823e-10,1.685737607567714e-08,1.2415733260070944e-08,-5.102825945300747e-08,4.3907190914524954e-08,,1.0940702105049409e-07
1504,43200,0.0625,2.7449099999999995e-08,2.3873999999999866e-09,1.5823020000000007e-07,-7.982765361417902e-10,,-4.4193224304887203e-10,1.6379596167645038e-08,1.332637716671512e-08,-4.9845803287014807e-08,4.3030419631503243e-08,,1.079424644699364e-07
1505,43200,0.0635,2.6686800000000005e-08,1.4532000000000127e-09,1.5366899999999994e-07,-7.343221281245582e-10,,-4.0864173919426776e-10,1.567665108303423e-08,1.424910759867895e-08,-4.801842324350595e-08,4.1629128954909677e-08,,1.0524193501729971e-07
1506,43200,0.0645,2.5641000000000008e-08,5.276499999999875e-10,1.4744259999999996e-07,-6.6320857970845e-10,,-3.7263097683854336e-10,1.4774219122339994e-08,1.5179427086545952e-08,-4.562029529841251e-08,3.975201054263155e-08,,1.0144967372474892e-07
1507,43200,0.0655,2.4349500000000012e-08,-3.9789999999997776e-10,1.3982250000000009e-07,-5.899393123163375e-10,,-3.3354637884714536e-10,1.3693379519472352e-08,1.609867718953921e-08,-4.270751772934904e-08,3.745294020715603e-08,,9.678143589180392e-08
1508,43200,0.0665,2.2850099999999998e-08,-1.3061499999999858e-09,1.310078e-07,-5.138732184038134e-10,,-2.9321060323471026e-10,1.2476718243414216e-08,1.699955487007396e-08,-3.9401101713247196e-08,3.48129450250104e-08,,9.131348768351808e-08
1509,43200,0.0675,2.1186899999999998e-08,-2.1452000000000447e-09,1.2130619999999995e-07,-4.4072967660267985e-10,,-2.54440347183372e-10,1.1149905165341412e-08,1.7839460040037622e-08,-3.5764174712775477e-08,3.189607548873873e-08,,8.52875849400411e-08
1510,43200,0.0685,1.941660000000001e-08,-2.9236999999999828e-09,1.1095300000000003e-07,-3.7039474721612113e-10,,-2.179977893573064e-10,9.770612142306019e-09,1.8612201205799326e-08,-3.196321302200981e-08,2.8816817395089906e-08,,7.87717891886329e-08
1511,43200,0.0695,1.7583299999999992e-08,-3.5464999999999455e-09,1.0029209999999992e-07,-3.047514162596098e-10,,-1.8350698573753807e-10,8.357445724734786e-09,1.9228987913065034e-08,-2.8032165014626812e-08,2.563599430847517e-08,,7.207642799963557e-08
1512,43200,0.0705,1.5731100000000002e-08,-3.996300000000035e-09,8.955879999999994e-08,-2.4514202141830704e-10,,-1.5176145958023419e-10,6.968702886010577e-09,1.9662227081309982e-08,-2.4132735263931747e-08,2.2454660864592273e-08,,6.527430327648796e-08
1513,43200,0.0715,1.3897799999999987e-08,-4.143350000000002e-09,7.898840000000007e-08,-1.9297410975365087e-10,,-1.2460225410768e-10,5.620100565971422e-09,1.975975134960831e-08,-2.0278685510643994e-08,1.9324926456217758e-08,,5.8585112235248394e-08
1514,43200,0.0725,1.2119940000000001e-08,-3.892499999999992e-09,6.883430000000001e-08,-1.478437600448344e-10,,-9.99718996564742e-11,4.358233249051799e-09,1.9425928286377497e-08,-1.6583204227203243e-08,1.6330329489006967e-08,,5.215112387314029e-08
1515,43200,0.0735,1.0417680000000002e-08,-3.0621000000000612e-09,5.920509999999997e-08,-1.0984886178100657e-10,,-7.968420953248466e-11,3.2148925372866594e-09,1.8506956874045348e-08,-1.3106863277964917e-08,1.3522723675505654e-08,,4.601855251250257e-08
1516,43200,0.0745,8.80866e-09,-1.4791499999999787e-09,5.031799999999998e-08,-7.891491815277731e-11,,-6.239912706842621e-11,2.211889120023019e-09,1.6781760669359707e-08,-9.86393024989968e-09,1.0941634201870241e-08,,4.039167062303188e-08
1517,43200,0.0755,7.302959999999999e-09,1.0985500000000183e-09,4.219109999999999e-08,-5.4407111835315813e-11,,-4.829644136559342e-11,1.3769413925587558e-09,1.407788257662753e-08,-6.8997743929733685e-09,8.625494280723439e-09,,3.524302916566103e-08
1518,43200,0.0765,5.905620000000002e-09,4.818049999999956e-09,3.494024000000003e-08,-3.5805397518918066e-11,,-3.668776681212725e-11,7.312938333905505e-10,1.0322285714136295e-08,-4.259520631979356e-09,6.601108435871634e-09,,3.064403160120855e-08
1519,43200,0.0775,4.627979999999999e-09,9.679350000000077e-09,2.8616100000000005e-08,-2.2308297146536487e-11,,-2.79369734897365e-11,2.7808194982055303e-10,5.5628648816640245e-09,-1.9621956643275528e-09,4.883753652674015e-09,,2.6625967362182714e-08
1520,43200,0.0785,3.484530000000001e-09,1.535374999999999e-08,2.3234970000000003e-08,-1.3040138996426772e-11,,-2.0455120755901028e-11,3.760623632918233e-12,1.0960531499592784e-10,-3.3723537198013934e-11,3.4752504846364925e-09,,2.318079134204609e-08
1521,43200,0.0795,2.5006589999999996e-09,2.1114649999999985e-08,1.878779999999999e-08,-7.175525057981602e-12,,-1.5237192298403792e-11,-1.231487201922439e-10,-5.38041135500653e-09,1.4788348521358854e-09,2.3703347547497744e-09,,2.0251397659837473e-08
1522,43200,0.0805,1.7006850000000003e-09,2.607974999999997e-08,1.5229339999999996e-08,-3.707791230545584e-12,,-1.1098557790981748e-11,-1.5222836079168028e-10,-1.0259530836568541e-08,2.582472648973653e-09,1.5447488479777745e-09,,1.7800714091182667e-08
1523,43200,0.0815,1.0931759999999995e-09,2.949650000000003e-08,1.2454610000000008e-08,-1.8186446250885552e-12,,-8.024534100435771e-12,-1.3069280642463306e-10,-1.3972621124179266e-08,3.296695170124442e-09,9.606645489502779e-10,,1.5743280636024014e-08
1524,43200,0.0825,6.652170000000002e-10,3.1105399999999955e-08,1.0329669999999993e-08,-8.680588034003285e-13,,-6.028670891005554e-12,-9.351422089097361e-11,-1.6288758636075888e-08,3.6738703278736196e-09,5.708347203056263e-10,,1.3997511656982607e-08
1525,43200,0.0835,3.8489849999999997e-10,3.1053500000000054e-08,8.70972e-09,-4.0346664327438834e-13,,-4.4469851300359695e-12,-5.933217610197028e-11,-1.726434510260036e-08,3.779191314814692e-09,3.251628572547553e-10,,1.2484464329684657e-08
1526,43200,0.0845,2.1307229999999998e-10,2.979059999999999e-08,7.459009999999999e-09,-1.8581705308606072e-13,,-3.4841089120436943e-12,-3.460704359094617e-11,-1.7218879386923957e-08,3.6980734230552302e-09,1.7827943935596774e-10,,1.1153599314143185e-08
1527,43200,0.0855,1.135071e-10,2.7775149999999987e-08,6.465319999999997e-09,-8.44990461413508e-14,,-2.7634410127643977e-12,-1.8939410283573844e-11,-1.6466981296767967e-08,3.4952348082700434e-09,9.448319067028479e-11,,9.957791367257277e-09
1528,43200,0.0865,5.848416e-11,2.5405049999999988e-08,5.650819999999999e-09,-3.829296043652982e-14,,-2.1703965203914146e-12,-9.871911373343262e-12,-1.5304165862577493e-08,3.22565415125776e-09,4.8573955666220205e-11,,8.874303754737368e-09
1529,43200,0.0875,2.926854e-11,2.2922499999999996e-08,4.964830000000004e-09,-1.707643143715755e-14,,-1.7792203252707077e-12,-4.947190094018134e-12,-1.3938521015628646e-08,2.9254819979731287e-09,2.4304273474544707e-11,,7.888532777647861e-09
1530,43200,0.0885,1.426572e-11,2.0474550000000022e-08,4.367529999999997e-09,-7.520092965780604e-15,,-1.408851435166768e-12,-2.4012074437762314e-12,-1.2521257070038067e-08,2.621272202838838e-09,1.1856992463257988e-11,,6.987393351403668e-09
1531,43200,0.0895,6.786485999999998e-12,1.816499999999999e-08,3.837200000000003e-09,-3.229734340639268e-15,,-1.1747067287671696e-12,-1.1336379606316737e-12,-1.1133946737813932e-08,2.3274265740411875e-09,5.649618305027685e-12,,6.163451867312423e-09
1532,43200,0.0905,3.155103e-12,1.6002499999999994e-08,3.3684099999999962e-09,-1.3756886821249778e-15,,-9.446757635044608e-13,-5.221273688460189e-13,-9.825254393941217e-09,2.051481848145934e-09,2.631599942471856e-12,,5.418947172382426e-09
1533,43200,0.0915,1.4349509999999998e-12,1.403721999999999e-08,2.9457750000000006e-09,-5.678079274266347e-16,,-7.538463387029915e-13,-2.350172952517187e-13,-8.615331752998378e-09,1.7972962026404331e-09,1.1993658968208545e-12,,4.7423173563017305e-09
1534,43200,0.0925,6.388137e-13,1.2250130000000009e-08,2.567304e-09,-2.309957484336685e-16,,-6.186065068812962e-13,-1.0352149719807857e-13,-7.51416820592037e-09,1.5663143594956381e-09,5.350612070534878e-13,,4.132999752988757e-09
1535,43200,0.0935,2.785482000000001e-13,1.0642960000000004e-08,2.2290149999999982e-09,-9.186069138206998e-17,,-4.86381277311846e-13,-4.4652908823436866e-14,-6.521585629004116e-09,1.3582552093455843e-09,2.3380343048518114e-13,,3.5867838280682704e-09
1536,43200,0.0945,1.1900069999999997e-13,9.206194999999997e-09,1.9272880000000005e-09,-3.570511610120793e-17,,-3.9450871114507903e-13,-1.886944553607258e-14,-5.63370489409941e-09,1.1722199386338772e-09,1.0009554934782618e-13,,3.0991134299227325e-09
1537,43200,0.0955,4.9820399999999994e-14,7.929454999999994e-09,1.6597700000000004e-09,-1.3564060778246211e-17,,-3.050003346335331e-13,-7.820567908344898e-15,-4.847532622446013e-09,1.0075027342108726e-09,4.198626803087685e-14,,2.6669677338762395e-09
1538,43200,0.0965,2.0451690000000002e-14,6.79890000000001e-09,1.4233839999999991e-09,-5.0345005368085875e-18,,-2.331220935827874e-13,-3.176672656481513e-15,-4.1512419309009824e-09,8.615740581599508e-10,1.726998284298168e-14,,2.284724936066367e-09
1539,43200,0.0975,8.233406999999999e-15,5.805879999999994e-09,1.2155960000000002e-09,-1.8481134963278692e-18,,-1.85142224514655e-13,-1.2654991664886538e-15,-3.53963532937333e-09,7.333642591755424e-10,6.966059720015017e-15,,1.9487751169510277e-09
1540,43200,0.0985,3.2513670000000004e-15,4.936555000000003e-09,1.0336910000000011e-09,-6.546848146239231e-19,,-1.4610124577523292e-13,-4.949395483284987e-16,-3.007399855537575e-09,6.217568213747395e-10,2.7557727668568777e-15,,1.6553017201289654e-09
1541,43200,0.0995,1.26e-15,4.1796799999999965e-09,8.753159999999996e-10,-2.2960950553780014e-19,,-1.0816290682265397e-13,-1.8978908877166997e-16,-2.5422642175415978e-09,5.241962324240672e-10,1.0699813017227922e-15,,1.3994040695172442e-09
1542,43200,0.1005,4.792788000000001e-16,3.523145e-09,7.382989999999997e-10,-7.870707047276997e-20,,-8.91396468338184e-14,-7.15005216114012e-17,-2.1420283376902354e-09,4.4016399275102704e-10,4.076995713181261e-16,,1.1783738531041929e-09
1543,43200,0.1015,1.7902709999999995e-16,2.9565699999999994e-09,6.201060000000003e-10,-2.6803354393698217e-20,,-6.025426862326495e-14,-2.644193149217955e-17,-1.7970253241421656e-09,3.676449140660486e-10,1.525583651534267e-16,,9.876906597974257e-10
1544,43200,0.1025,6.569199000000001e-17,2.4713049999999986e-09,5.187459999999999e-10,-8.616877979080185e-21,,-4.925228219784931e-14,-9.60104680629397e-18,-1.500938154336345e-09,3.0534169418860815e-10,5.608232631572696e-17,,8.240384419064102e-10
1545,43200,0.1035,2.3689259999999997e-17,2.0552400000000013e-09,4.322279999999999e-10,-2.8603245732231944e-21,,-3.7223511919601685e-14,-3.4261123276726033e-18,-1.249085037461874e-09,2.522233668709247e-10,2.026028734775417e-17,,6.844141433590051e-10
1546,43200,0.1045,8.400168e-18,1.7020605000000006e-09,3.586877e-10,-8.928087239942242e-22,,-2.7841990300885874e-14,-1.2006698895514376e-18,-1.034603201435053e-09,2.0689006136532414e-10,7.198605301724568e-18,,5.655499193750233e-10
1547,43200,0.1055,2.93076e-18,1.4025109999999994e-09,2.966047e-10,-2.7802000893553714e-22,,-1.871090720021527e-14,-4.138832529871993e-19,-8.540180184765487e-10,1.6857742177477847e-10,2.5165987270038653e-18,,4.651634108675782e-10
1548,43200,0.1065,1.0068974999999999e-18,1.149585e-09,2.4440430000000013e-10,-8.687744780615171e-23,,-1.5011099900477982e-14,-1.4018779877642195e-19,-7.015443649062971e-10,1.360819882798276e-10,8.666228237757719e-19,,3.8047127717992725e-10
1549,43200,0.1075,3.4100009999999994e-19,9.367085e-10,2.0071089999999997e-10,-2.5930969908058963e-23,,-9.578548316757791e-15,-4.6709582052317334e-20,-5.738890957282578e-10,1.0870842290390368e-10,2.9426458697777453e-19,,3.094097443555869e-10
1550,43200,0.1085,1.1399661e-19,7.581724999999999e-10,1.6432989999999996e-10,-7.565904873340027e-24,,-7.58901835006489e-15,-1.5303396930039802e-20,-4.670379868179628e-10,8.56393762649414e-11,9.868564716508684e-20,,2.499616872465913e-10
1551,43200,0.1095,3.768849e-20,6.087869999999998e-10,1.3419339999999998e-10,-2.2361863432557283e-24,,-5.218961399880521e-15,-4.93513656631309e-21,-3.7822114268561807e-10,6.631756772217637e-11,3.2751117247343657e-20,,2.0050574876077648e-10
1552,43200,0.1105,1.2354615000000001e-20,4.841405000000001e-10,1.092335e-10,-6.253260662747594e-25,,-3.4817643018390584e-15,-1.5650028249868763e-21,-3.042371338943246e-10,5.016217042329171e-11,1.078898684894685e-20,,1.5939218865898988e-10
1553,43200,0.1115,4.028787e-21,3.805134999999999e-10,8.863569999999998e-11,-1.7878107516028977e-25,,-2.6771970886604715e-15,-4.883971794685735e-22,-2.43004813363666e-10,3.683294831061356e-11,3.540211039456266e-21,,1.2546597111352487e-10
1554,43200,0.1125,1.312605e-21,2.9487849999999996e-10,7.153119999999999e-11,-5.039094569199153e-26,,-1.351972466086641e-15,-1.497852697058229e-22,-1.9226393100643008e-10,2.6017784216170623e-11,1.1627693393484852e-21,,9.754763224370454e-11
1555,43200,0.1135,4.2933239999999995e-22,2.2472699999999993e-10,5.7259350000000004e-11,-1.3964469595428818e-26,,-1.005535132035942e-15,-4.517748791369479e-23,-1.5062614918025488e-10,1.7548705300468943e-11,3.8414094761670974e-22,,7.480704976533691e-11
1556,43200,0.1145,1.417437e-22,1.6850199999999998e-10,4.532059e-11,-4.084328467773195e-27,,-5.485112390573128e-16,-1.337888605218251e-23,-1.165496055532123e-10,1.1199023301071256e-11,1.2836072961934972e-22,,5.6519064789832204e-11
1557,43200,0.1155,4.7445300000000007e-23,1.2438700000000005e-10,3.536197000000001e-11,-9.698111707219907e-28,,-2.587125409474589e-16,-3.8988425247368995e-24,-8.922862079826768e-11,6.731544832924388e-12,4.3545487664092383e-23,,4.2093256120383445e-11
1558,43200,0.1165,1.61469e-23,9.091149999999992e-11,2.726402999999999e-11,-2.6260189329714548e-28,,-1.7624880579621319e-16,-1.1218810611746867e-24,-6.783099563297544e-11,3.790123110861839e-12,1.5024756336932014e-23,,3.1053976862056033e-11
1559,43200,0.1175,5.5987469999999994e-24,6.669150000000004e-11,2.0996e-11,-7.896615135171971e-29,,-1.1274530304629408e-16,-3.210201047453997e-25,-5.178407365159741e-11,1.9774318107351e-12,5.277647929103248e-24,,2.2973319065432054e-11
1560,43200,0.1185,1.9952729999999996e-24,5.051599999999998e-11,1.657055e-11,-1.7930385918547682e-29,,-3.13143245406452e-17,-9.065737990495917e-26,-4.071274386703852e-11,9.107346902635514e-13,1.904597689709122e-24,,1.7481253375939013e-11
1561,43200,0.1195,7.841295000000001e-25,4.134700000000004e-11,1.4060442e-11,-4.288982552732848e-30,,-1.0052451766643379e-17,-1.9051139665132715e-26,-3.416819412755483e-11,2.568389774699301e-13,7.650740713523147e-25,,1.4317270925018163e-11
